=== RUN   TestConfChangeRecoverManyClients3B
2022/03/23 20:15:24.720749 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/23 20:15:24.721333 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/23 20:15:24.721452 raftstore.go:177: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 339.174µs[0m
2022/03/23 20:15:24.722129 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/23 20:15:24.722301 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/23 20:15:24.722377 raftstore.go:177: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 135.254µs[0m
2022/03/23 20:15:24.723169 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/23 20:15:24.723333 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/23 20:15:24.723424 raftstore.go:177: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 140.043µs[0m
2022/03/23 20:15:24.724009 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/23 20:15:24.724155 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/23 20:15:24.724240 raftstore.go:177: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 130.397µs[0m
2022/03/23 20:15:24.724903 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/23 20:15:24.725045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/23 20:15:24.725113 raftstore.go:177: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 114.411µs[0m
2022/03/23 20:15:25.334163 raft.go:349: [0;37m[info] [becomeLeader]1 become leader[0m
2022/03/23 20:15:25.992522 peer_msg_handler.go:252: [0;37m[info] 1 processConfChange[0m
2022/03/23 20:15:25.992627 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:2 version:1 ,delete peer 5[0m
2022/03/23 20:15:26.006107 peer_msg_handler.go:252: [0;37m[info] 2 processConfChange[0m
2022/03/23 20:15:26.006189 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:2 version:1 ,delete peer 5[0m
2022/03/23 20:15:26.011433 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:26.011518 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:2 version:1 ,delete peer 5[0m
2022/03/23 20:15:26.011592 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.011634 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.011656 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.011672 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014069 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014092 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014102 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014111 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014120 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014129 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014156 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014178 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014197 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014212 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/03/23 20:15:26.014230 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
